/home/sarim.hashmi/anaconda3/envs/brats_adam/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:406: LightningDeprecationWarning: The NVIDIA/apex AMP implementation has been deprecated upstream. Consequently, its integration inside PyTorch Lightning has been deprecated in v1.9.0 and will be removed in v2.0.0. The `Trainer(amp_backend='native')` argument is deprecated. Removing this argument will avoid this message, it will select PyTorch's implementation automatically.
  rank_zero_deprecation(
/home/sarim.hashmi/anaconda3/envs/brats_adam/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:478: LightningDeprecationWarning: Setting `Trainer(gpus=1)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=1)` instead.
  rank_zero_deprecation(
/home/sarim.hashmi/anaconda3/envs/brats_adam/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:165: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python mednext_train.py ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
`Trainer(limit_val_batches=1.0)` was configured so 100% of the batches will be used..
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name      | Type             | Params
-----------------------------------------------
0 | model     | MedNeXt          | 10.5 M
1 | criterion | CriterionWrapper | 0
-----------------------------------------------
10.5 M    Trainable params
0         Non-trainable params
10.5 M    Total params
42.117    Total estimated model params size (MB)

Epoch 0:   0%|                                                                                                                                                                                                                                                                                                       | 0/11 [00:00<?, ?it/s]
/home/sarim.hashmi/anaconda3/envs/brats_adam/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1609: PossibleUserWarning: The number of training batches (5) is smaller than the logging interval Trainer(log_every_n_steps=10). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.



Epoch 0:  45%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                   | 5/11 [00:20<00:24,  4.03s/it, loss=2.27, v_num=cx1q, train_loss_step=2.290]
Epoch 48:  45%|████████████████████████████████████████████████████████████████▌                                                                             | 5/11 [00:08<00:10,  1.70s/it, loss=0.893, v_num=cx1q, train_loss_step=0.867, val_loss=0.621, val_avg=0.700, val_tc=0.627, val_wt=0.692, val_et=0.779, train_loss_epoch=0.877]



Validation DataLoader 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 5/6 [00:06<00:01,  1.38s/it]




Epoch 49:  45%|████████████████████████████████████████████████████████████████▌                                                                             | 5/11 [00:08<00:10,  1.72s/it, loss=0.849, v_num=cx1q, train_loss_step=0.767, val_loss=0.649, val_avg=0.563, val_tc=0.466, val_wt=0.598, val_et=0.625, train_loss_epoch=0.898]



Validation DataLoader 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 5/6 [00:06<00:01,  1.38s/it]





Epoch 50:  55%|█████████████████████████████████████████████████████████████████████████████▍                                                                | 6/11 [00:10<00:08,  1.73s/it, loss=0.842, v_num=cx1q, train_loss_step=0.318, val_loss=0.634, val_avg=0.628, val_tc=0.647, val_wt=0.608, val_et=0.630, train_loss_epoch=0.742]



Validation DataLoader 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 5/6 [00:06<00:01,  1.38s/it]





Epoch 51:  55%|█████████████████████████████████████████████████████████████████████████████▍                                                                | 6/11 [00:10<00:08,  1.74s/it, loss=0.881, v_num=cx1q, train_loss_step=1.400, val_loss=0.613, val_avg=0.699, val_tc=0.637, val_wt=0.680, val_et=0.779, train_loss_epoch=0.852]



Validation DataLoader 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 5/6 [00:06<00:01,  1.38s/it]





Epoch 52:  55%|█████████████████████████████████████████████████████████████████████████████▍                                                                | 6/11 [00:10<00:08,  1.73s/it, loss=0.867, v_num=cx1q, train_loss_step=1.440, val_loss=0.604, val_avg=0.715, val_tc=0.649, val_wt=0.694, val_et=0.802, train_loss_epoch=1.030]



Validation DataLoader 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 5/6 [00:06<00:01,  1.38s/it]




Epoch 53:  45%|████████████████████████████████████████████████████████████████▌                                                                             | 5/11 [00:08<00:10,  1.71s/it, loss=0.904, v_num=cx1q, train_loss_step=0.862, val_loss=0.604, val_avg=0.714, val_tc=0.645, val_wt=0.699, val_et=0.798, train_loss_epoch=0.845]




Validation DataLoader 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 5/6 [00:06<00:01,  1.38s/it]




Epoch 54:  45%|████████████████████████████████████████████████████████████████▌                                                                             | 5/11 [00:08<00:10,  1.70s/it, loss=0.904, v_num=cx1q, train_loss_step=0.368, val_loss=0.598, val_avg=0.716, val_tc=0.648, val_wt=0.699, val_et=0.801, train_loss_epoch=0.887]




Validation DataLoader 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 5/6 [00:06<00:01,  1.38s/it]





Epoch 55:  55%|█████████████████████████████████████████████████████████████████████████████▍                                                                | 6/11 [00:10<00:08,  1.74s/it, loss=0.816, v_num=cx1q, train_loss_step=0.773, val_loss=0.596, val_avg=0.718, val_tc=0.652, val_wt=0.696, val_et=0.805, train_loss_epoch=0.853]



Validation DataLoader 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 5/6 [00:06<00:01,  1.38s/it]





Epoch 56:  55%|█████████████████████████████████████████████████████████████████████████████▍                                                                | 6/11 [00:10<00:08,  1.74s/it, loss=0.772, v_num=cx1q, train_loss_step=0.230, val_loss=0.595, val_avg=0.717, val_tc=0.647, val_wt=0.701, val_et=0.802, train_loss_epoch=0.680]



Validation DataLoader 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 5/6 [00:06<00:01,  1.38s/it]





Epoch 57:  55%|█████████████████████████████████████████████████████████████████████████████▍                                                                | 6/11 [00:10<00:08,  1.72s/it, loss=0.771, v_num=cx1q, train_loss_step=1.450, val_loss=0.594, val_avg=0.718, val_tc=0.647, val_wt=0.707, val_et=0.800, train_loss_epoch=0.667]



Validation DataLoader 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 5/6 [00:07<00:01,  1.42s/it]




Epoch 58:  45%|████████████████████████████████████████████████████████████████▌                                                                             | 5/11 [00:09<00:11,  1.93s/it, loss=0.781, v_num=cx1q, train_loss_step=0.548, val_loss=0.595, val_avg=0.715, val_tc=0.641, val_wt=0.715, val_et=0.790, train_loss_epoch=0.886]




Validation DataLoader 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 5/6 [00:07<00:01,  1.57s/it]




Epoch 59:  45%|████████████████████████████████████████████████████████████████▌                                                                             | 5/11 [00:09<00:11,  1.92s/it, loss=0.788, v_num=cx1q, train_loss_step=1.530, val_loss=0.604, val_avg=0.705, val_tc=0.639, val_wt=0.687, val_et=0.789, train_loss_epoch=0.890]




Validation DataLoader 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 5/6 [00:07<00:01,  1.54s/it]





Epoch 60:  45%|████████████████████████████████████████████████████████████████▌                                                                             | 5/11 [00:09<00:11,  1.95s/it, loss=0.831, v_num=cx1q, train_loss_step=0.350, val_loss=0.596, val_avg=0.716, val_tc=0.651, val_wt=0.693, val_et=0.803, train_loss_epoch=0.708]




Validation DataLoader 0:  67%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                          | 4/6 [00:05<00:02,  1.44s/it]




Epoch 61:  45%|████████████████████████████████████████████████████████████████▌                                                                             | 5/11 [00:08<00:10,  1.76s/it, loss=0.783, v_num=cx1q, train_loss_step=0.361, val_loss=0.582, val_avg=0.729, val_tc=0.655, val_wt=0.726, val_et=0.805, train_loss_epoch=0.840]




Validation DataLoader 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 5/6 [00:07<00:01,  1.41s/it]




Epoch 62:  45%|████████████████████████████████████████████████████████████████▌                                                                             | 5/11 [00:08<00:10,  1.71s/it, loss=0.726, v_num=cx1q, train_loss_step=0.344, val_loss=0.583, val_avg=0.726, val_tc=0.651, val_wt=0.722, val_et=0.805, train_loss_epoch=0.692]




Validation DataLoader 0:  67%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                          | 4/6 [00:05<00:02,  1.39s/it]




Epoch 63:  45%|████████████████████████████████████████████████████████████████▌                                                                             | 5/11 [00:08<00:10,  1.74s/it, loss=0.712, v_num=cx1q, train_loss_step=0.604, val_loss=0.584, val_avg=0.725, val_tc=0.652, val_wt=0.715, val_et=0.807, train_loss_epoch=0.662]




Validation DataLoader 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 5/6 [00:07<00:01,  1.52s/it]





Epoch 64:  55%|█████████████████████████████████████████████████████████████████████████████▍                                                                | 6/11 [00:10<00:09,  1.83s/it, loss=0.666, v_num=cx1q, train_loss_step=0.615, val_loss=0.587, val_avg=0.723, val_tc=0.653, val_wt=0.709, val_et=0.807, train_loss_epoch=0.653]




Validation DataLoader 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 5/6 [00:07<00:01,  1.48s/it]



Epoch 65:  45%|█████████████████████████████████████████████████████████████████▍                                                                              | 5/11 [00:08<00:10,  1.78s/it, loss=0.7, v_num=cx1q, train_loss_step=0.385, val_loss=0.590, val_avg=0.719, val_tc=0.649, val_wt=0.703, val_et=0.805, train_loss_epoch=0.659]




Validation DataLoader 0:  67%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                          | 4/6 [00:05<00:02,  1.41s/it]




Epoch 66:  45%|████████████████████████████████████████████████████████████████▌                                                                             | 5/11 [00:09<00:10,  1.81s/it, loss=0.696, v_num=cx1q, train_loss_step=0.566, val_loss=0.586, val_avg=0.723, val_tc=0.650, val_wt=0.713, val_et=0.806, train_loss_epoch=0.828]




Validation DataLoader 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 5/6 [00:07<00:01,  1.41s/it]




Epoch 67:  45%|█████████████████████████████████████████████████████████████████▍                                                                              | 5/11 [00:09<00:11,  1.86s/it, loss=0.7, v_num=cx1q, train_loss_step=0.249, val_loss=0.584, val_avg=0.724, val_tc=0.647, val_wt=0.723, val_et=0.802, train_loss_epoch=0.643]





Validation DataLoader 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 5/6 [00:07<00:01,  1.46s/it]



Epoch 68:  45%|████████████████████████████████████████████████████████████████▌                                                                             | 5/11 [00:08<00:10,  1.79s/it, loss=0.741, v_num=cx1q, train_loss_step=0.674, val_loss=0.578, val_avg=0.730, val_tc=0.653, val_wt=0.730, val_et=0.808, train_loss_epoch=0.670]




Validation DataLoader 0:  67%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                          | 4/6 [00:05<00:02,  1.39s/it]




Epoch 69:  45%|████████████████████████████████████████████████████████████████▌                                                                             | 5/11 [00:09<00:10,  1.82s/it, loss=0.734, v_num=cx1q, train_loss_step=1.370, val_loss=0.576, val_avg=0.731, val_tc=0.654, val_wt=0.729, val_et=0.810, train_loss_epoch=0.824]





Validation DataLoader 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 5/6 [00:07<00:01,  1.55s/it]



Epoch 70:  45%|████████████████████████████████████████████████████████████████▌                                                                             | 5/11 [00:09<00:11,  1.92s/it, loss=0.789, v_num=cx1q, train_loss_step=0.267, val_loss=0.581, val_avg=0.727, val_tc=0.653, val_wt=0.718, val_et=0.809, train_loss_epoch=0.799]





Validation DataLoader 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 5/6 [00:07<00:01,  1.55s/it]



Epoch 71:  27%|██████████████████████████████████████▋                                                                                                       | 3/11 [00:06<00:16,  2.04s/it, loss=0.863, v_num=cx1q, train_loss_step=0.368, val_loss=0.583, val_avg=0.669, val_tc=0.654, val_wt=0.711, val_et=0.643, train_loss_epoch=0.863]
/home/sarim.hashmi/anaconda3/envs/brats_adam/lib/python3.8/site-packages/pytorch_lightning/trainer/call.py:48: UserWarning: Detected KeyboardInterrupt, attempting graceful shutdown...
  rank_zero_warn("Detected KeyboardInterrupt, attempting graceful shutdown...")

Testing DataLoader 0:   0%|                                                                                                                                                                                                                                                                                           | 0/6 [00:00<?, ?it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]


Testing DataLoader 0:  33%|███████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                                                                                                       | 2/6 [00:03<00:06,  1.55s/it]
